Hymn_Title,Hymn_Number,Rating,Type,Sunday Morning,Sunday_Evening,Sunday_Morning,Midweek,Other_Services
I will sing to the Lord with a praise song (C),52,,,,,,,
I WONDER AS I WANDER (DORIAN mode),201,,,,,,,
"I wonder, have I done my best for Jesus (F)",406,,,,,,,
I WORSHIP THEE (C),54,,,,,,,
"I WORSHIP YOU, ALMIGHTY GOD (F)",26,,,,,,,
I WOULD BE LIKE JESUS (G),434,,,,,,,
I would love to tell you what I think of Jesus (C),155,,,,,,,
I’D RATHER HAVE JESUS (C),474,,,,,,,
I’LL GO WHERE YOU WANT ME TO GO (Eb),647,,,,,,,
I’LL LIVE FOR HIM (F),319,,,,,,,
I’LL LIVE FOR JESUS (C),400,,,,,,,
I’LL TELL THE WORLD THAT I’M A CHRISTIAN (D),456,,,,,,,
I’LL WALK WITH HIM ALWAYS (Eb),446,,,,,,,
I’LL WISH I HAD GIVEN HIM MORE (G),441,,,,,,,
I’M ADOPTED (F),187,,,,,,,
I’m kind of homesick for a country (F),631,,,,,,,
I’m pressing on the upward way (G),421,,,,,,,
I’m satisfied with just a cottage below (C),629,,,,,,,
I’m so glad I’m a part of the fam’ly of God (F),188,,,,,,,
I’ve a home prepared where the saints abide (Ab),604,,,,,,,
"I’ve a message from the Lord, Hallelujah! (G)",354,,,,,,,
I’VE DISCOVERED THE WAY OF GLADNESS (Eb),447,,,,,,,
I’VE FOUND A FRIEND (G),466,,,,,,,
I’ve found a friend Who is all to me (Ab),373,,,,,,,
I’ve found a secret place of comfort and release (F),176,,,,,,,
I’VE GOT PEACE LIKE A RIVER (G),530,,,,,,,
I’ve wandered far away from God (G),483,,,,,,,
IF JESUS GOES WITH ME (C),435,,,,,,,
If you are tired of the load of your sin (G),348,,,,,,,
If you from sin are longing to be free (Eb),358,,,,,,,
"IMMORTAL, INVISIBLE, GOD ONLY WISE (G/Ab)",10,,,,,,,
IN ALL THINGS (G),562,,,,,,,
IN CHRIST ALONE (Eb),239,,,,,,,
IN HIS TIME (Eb),167,,,,,,,
In lovingkindness Jesus came (F),150,,,,,,,
IN MY HEART THERE RINGS A MELODY (G),537,,,,,,,
"In my life, Lord, be glorified (D)",464,,,,,,,
"In shady, green pastures so rich and so sweet (C)",148,,,,,,,
IN THE BLEAK MID-WINTER (F),217,,,,,,,
IN THE CROSS OF CHRIST I GLORY (Bb),311,,,,,,,
In the dark of the midnight (Db),687,,,,,,,
In the darkness of a winter’s eve (F),197,,,,,,,
IN THE GARDEN (Ab),507,,,,,,,
In the little village of Bethlehem (G),191,,,,,,,
In the morning when I rise (C),270,,,,,,,
In the resurrection morning (G),625,,,,,,,
IN THE SWEET BY AND BY (F),603,,,,,,,
IN TIMES LIKE THESE (Ab),382,,,,,,,
"INFANT HOLY, INFANT LOWLY (G)",215,,,,,,,
INTO MY HEART (Eb),370,,,,,,,
IS IT THE CROWNING DAY? (Bb),592,,,,,,,
Is there a heart o’er-bound by sorrow (Eb),162,,,,,,,
IS YOUR ALL ON THE ALTAR? (Eb),491,,,,,,,
ISN’T HE WONDERFUL? (G),705,,,,,,,
ISN’T THE LOVE OF JESUS SOMETHING WONDERFUL? (G),545,,,,,,,
IT CAME UPON THE MIDNIGHT CLEAR (Ab),194,,,,,,,
IT IS FINISHED (F),299,,,,,,,
IT IS NO SECRET (Bb),372,,,,,,,
IT IS WELL WITH MY SOUL (C/Db),529,,,,,,,
It may be at morn (C),584,,,,,,,
It may be in the valley (C),435,,,,,,,
It may not be on the mountain’s height (Eb),647,,,,,,,
IT TOOK A MIRACLE (G),368,,,,,,,
IT WILL BE WORTH IT ALL (C),609,,,,,,,
IT’S A GRAND THING TO BE A CHRISTIAN (Ab),361,,,,,,,
"IT’S FRIDAY, BUT SUNDAY’S COMIN’ (Eb)",328,,,,,,,
IT’S IN HIS NAME (C),242,,,,,,,
IT’S JUST LIKE HIS GREAT LOVE (Bb),273,,,,,,,
IVORY PALACES (Eb),611,,,,,,,
"JERUSALEM, MY HAPPY HOME (F)",628,,,,,,,
"JESUS, AT YOUR HOLY TABLE (F)",331,,,,,,,
JESUS CALLS US (G),440,,,,,,,
Jesus Christ is made to me (Eb),414,,,,,,,
JESUS CHRIST IS RISEN TODAY (F),326,,,,,,,
"JESUS, DRAW ME EVER NEARER (Eb)",683,,,,,,,
"JESUS, I COME (G)",488,,,,,,,
"JESUS, I AM RESTING, RESTING (G)",462,,,,,,,
"JESUS, I MY CROSS HAVE TAKEN (G)",427,,,,,,,
JESUS IS ALL THE WORLD TO ME (G),272,,,,,,,
JESUS IS CALLING (Bb),489,,,,,,,
JESUS IS COMING AGAIN (Bb),589,,,,,,,
Jesus is coming to earth again (C),590,,,,,,,
JESUS IS LORD (Bb/F/Bb),72,,,,,,,
Jesus is tenderly calling thee home (Bb),489,,,,,,,
JESUS IS THE SWEETEST NAME I KNOW (C),243,,,,,,,
"Jesus, keep me near the cross (F)",313,,,,,,,
Jesus knows my ev’ry word and deed (Eb),98,,,,,,,
JESUS LED ME ALL THE WAY (F),154,,,,,,,
"JESUS, LOVER OF MY SOUL (F)",240,,,,,,,
JESUS LOVES EVEN ME (G),689,,,,,,,
JESUS LOVES ME (CHINA) (C),690,,,,,,,
JESUS LOVES ME (LEOTA) (Eb),693,,,,,,,
JESUS LOVES THE LITTLE CHILDREN (Ab),694,,,,,,,
Jesus made each star in heaven (Ab),182,,,,,,,
Jesus may come today (Bb),592,,,,,,,
"Jesus, my Lord, will love me forever (G)",352,,,,,,,
Jesus my heavenly Father (Bb),471,,,,,,,
"JESUS, NAME ABOVE ALL NAMES (Eb)",257,,,,,,,
JESUS NEVER FAILS (G),245,,,,,,,
"JESUS, OUR LORD AND KING (Eb)",40,,,,,,,
JESUS PAID IT ALL (D),276,,,,,,,
JESUS SAVES! (JESUS SAVES) (F),342,,,,,,,
JESUS SAVES (LIMPSFIELD) (C),341,,,,,,,
"JESUS, SAVIOR, PILOT ME (Ab)",247,,,,,,,
JESUS SHALL REIGN (D/Eb),250,,,,,,,
"JESUS, THE VERY THOUGHT OF THEE (G)",264,,,,,,,
"JESUS, THY BLOOD AND RIGHTEOUSNESS (Ab)",321,,,,,,,
Jesus walked the road to Calv’ry (Eb),328,,,,,,,
Jesus! What a Friend for sinners! (F/G),241,,,,,,,
John saw the heav’n and earth made new (Bb),630,,,,,,,
JOY IN SERVING JESUS (F),536,,,,,,,
JOY TO THE WORLD! (C/D),199,,,,,,,
JOY WILL COME IN THE MORNING (Bb),551,,,,,,,
"JOYFUL, JOYFUL, WE ADORE THEE (F)",1,,,,,,,
JUST A CLOSER WALK WITH THEE (Bb),426,,,,,,,
JUST AS I AM (C),481,,,,,,,
JUST OVER IN THE GLORYLAND (Ab),604,,,,,,,
KING OF KINGS (Em),81,,,,,,,
King of my life I crown Thee now (D),302,,,,,,,
LAMB OF GLORY (G),261,,,,,,,
"LEAD ME, LORD (Eb)",153,,,,,,,
LEAD ME TO CALVARY (D),302,,,,,,,
"LEAD ON, O KING ETERNAL (C/Db)",140,,,,,,,
LEANING ON THE EVERLASTING ARMS (Ab),139,,,,,,,
LEARNING TO LEAN (F),138,,,,,,,
LET ALL THINGS NOW LIVING (F),63,,,,,,,
LET JESUS COME INTO YOUR HEART (G),348,,,,,,,
Let me see the world through the eyes of Jesus (G),643,,,,,,,
LET THE LOWER LIGHTS BE BURNING (Ab),646,,,,,,,
LET US BREAK BREAD TOGETHER (Eb),333,,,,,,,
Life has purpose now it never had before (Eb),463,,,,,,,
LIFT HIGH THE CROSS (C),312,,,,,,,
LIFT HIM UP! (Bb),73,,,,,,,
LIFT UP THE CROSS (Ab),283,,,,,,,
LIFT UP YOUR HEADS (G),596,,,,,,,
LIKE A RIVER GLORIOUS (F),549,,,,,,,
LIKE A RIVER GLORIOUS — DESCANT (F),550,,,,,,,
Like the woman at the well (Bb),459,,,,,,,
LISTEN FOR THE TRUMPET (Bbm/Bb),585,,,,,,,
LIVING FOR JESUS (F),475,,,,,,,
LO! HOW A ROSE E’ER BLOOMING (F),229,,,,,,,
Long ago I saw my Savior (F),299,,,,,,,
LOOK AND LIVE (G),354,,,,,,,
Look to the cross of the Lamb of God (F),304,,,,,,,
LOOK TO THE LAMB OF GOD (Eb),358,,,,,,,
"LOOK, YE SAINTS! THE SIGHT IS GLORIOUS (F)",34,,,,,,,
"Lord, as I seek Your guidance for the day (G)",126,,,,,,,
"LORD, BE GLORIFIED (D)",464,,,,,,,
"LORD, BLESS OUR HOME (F)",635,,,,,,,
"LORD, HERE AM I (C)",653,,,,,,,
"Lord, I give my life to You (F)",638,,,,,,,
"Lord, I give You what I cannot keep (F)",649,,,,,,,
"LORD, I NEED YOU (D)",505,,,,,,,
"LORD, I’M COMING HOME (G)",483,,,,,,,
"Lord Jesus, I give Thee ev’rything (C)",407,,,,,,,
"Lord Jesus, I long to be perfectly whole (G)",498,,,,,,,
"LORD, LAY SOME SOUL UPON MY HEART (Db)",648,,,,,,,
LORD OF MY HEART (Bb),471,,,,,,,
"LORD, SEND ME ANYWHERE (Bb)",654,,,,,,,
"LORD, SPEAK TO ME (G)",438,,,,,,,
"Lord, You are more precious than silver (F)",95,,,,,,,
"LORD, YOU’VE BEEN FAITHFUL (D)",120,,,,,,,
"LOVE DIVINE, ALL LOVES EXCELLING (Ab)",100,,,,,,,
"Love divine, so great and wondrous (G)",608,,,,,,,
LOVE LIFTED ME (Bb),115,,,,,,,
Love sent my Savior to die in my stead (Bb),101,,,,,,,
Loved with everlasting love (D),185,,,,,,,
Low in the grave He lay (Bb),325,,,,,,,
MAJESTIC SWEETNESS SITS ENTHRONED (Ab),78,,,,,,,
MAKE ME A BLESSING (Bb),437,,,,,,,
MAKE ME A SERVANT (G),430,,,,,,,
"Make me a servant like You, dear Lord (Eb)",431,,,,,,,
MAKE ME A STRANGER (D),432,,,,,,,
“Man of sorrows!” What a name (Bb/C),286,,,,,,,
Mankind is searching ev’ry day (Eb),447,,,,,,,
MANSION OVER THE HILLTOP (C),629,,,,,,,
Many now are watching the footsteps (F),401,,,,,,,
MARCH OF THE WISE MEN (Dm),234,,,,,,,
Marvelous grace of our loving Lord (G),122,,,,,,,
Marvelous message we bring (Bb),589,,,,,,,
"Master Potter, why do You labor all day (F)",439,,,,,,,
"MASTER, THE TEMPEST IS RAGING (Bb)",543,,,,,,,
"Master, Thou callest; I gladly obey (C)",653,,,,,,,
MAY THE LORD FIND US FAITHFUL (F),429,,,,,,,
"MAY THE MIND OF CHRIST, MY SAVIOR (Eb)",169,,,,,,,
May we be a shining light to the nations (Ab),468,,,,,,,
MAYBE TODAY (F),582,,,,,,,
MERCIES ANEW (C),94,,,,,,,
Mine eyes have seen the glory (Bb/C),701,,,,,,,
MOLDING A MASTERPIECE (F),439,,,,,,,
MOMENT BY MOMENT (F),503,,,,,,,
MORE ABOUT JESUS (G),433,,,,,4/16/2017,,
MORE LOVE (Cm),110,,,,,,,
MORE LOVE TO THEE (G),473,,,,,,,
MORE PRECIOUS THAN SILVER (F),95,,,,,,,
MUST JESUS BEAR THE CROSS ALONE? (Ab),287,,,,,,,
MY ANCHOR HOLDS (Bb),178,,,,,,,
"MY COUNTRY, ‘TIS OF THEE (F)",698,,,,,,,
MY DESIRE (C),394,,,,,,,
MY FAITH HAS FOUND A RESTING PLACE (G),389,,,,,,,
MY FAITH LOOKS UP TO THEE (D),378,,,,,,,
My Father is omnipotent (G),368,,,,,,,
My Father is rich in houses and lands (D),186,,,,,,,
MY FATHER PLANNED IT ALL (F),145,,,,,,,
MY GOD IS A RIGHTEOUS GOD (Eb),98,,,,,,,
My heart can sing when I pause to remember (Bb),598,,,,,,,
My heart overflows with praise to the Lord (G),53,,,,,,,
MY HEART’S PRAYER (Eb),517,,,,,,,
My hope is built on nothing less (CONNIE LYNN) (C) ,380,,,,,,,
My hope is built on nothing less (SOLID ROCK) (F),383,,,,,,,
MY HOPE IS IN THE LORD (G),344,,,,,,,
"MY JESUS, FAIR (D)",316,,,,,,,
"MY JESUS, I LOVE THEE (F)",472,,,,,,,
"My life I give to You, O Lord (Bb)",681,,,,,,,
MY LIFE IS THINE (C),407,,,,,,,
MY LIFE IS YOURS TO CONTROL (G),418,,,,,,,
"My life, my love I give to Thee (F)",319,,,,,,,
My Lord has garments so wondrous fine (Eb),611,,,,,,,
My Lord will come; it may be soon (F),582,,,,,,,
My new life I owe to Thee (Eb),517,,,,,,,
MY SHEPHERD WILL SUPPLY MY NEED (C),146,,,,,,,
"MY SINS ARE BLOTTED OUT, I KNOW (Ab)",339,,,,,,,
MY SONG (C),62,,,,,,,
My soul in sad exile was out on life’s sea (G),527,,,,,,,
MY TIMES ARE IN THY HAND (D),624,,,,,,,
MY WONDERFUL LORD (F),117,,,,,,,
Naught have I gotten but what I received (Bb),356,,,,,,,
NEAR THE CROSS (F),313,,,,,,,
NEAR TO THE HEART OF GOD (C),510,,,,,,,
"NEARER, MY GOD, TO THEE (F)",502,,,,,,,
"NEARER, STILL NEARER (Db)",511,,,,,,,
"NO, NOT ONE! (F)",271,,,,,,,
NO ONE EVER CARED FOR ME LIKE JESUS (C),155,,,,,,,
NO ONE UNDERSTANDS LIKE JESUS (C),684,,,,,,,
NO OTHER NAME (C),345,,,,,,,
"NOT I, BUT CHRIST (Eb)",469,,,,,,,
NOTHING BETWEEN (F),501,,,,,,,
NOTHING BUT THE BLOOD (F),308,,,,,,,
NOTHING IS IMPOSSIBLE (Bb),703,,,,,,,
NOW I BELONG TO JESUS (G),352,,,,,,,
NOW THANK WE ALL OUR GOD (F),557,,,,,,,
O beautiful for spacious skies (Bb),699,,,,,,,
"O Beulah Land, sweet Beulah Land (C)",632,,,,,,,
"O CHURCH, ARISE (Eb)",661,⭐️⭐️⭐️⭐️⭐️,,,,,,
"O COME, ALL YE FAITHFUL (G/Ab)",189,,,,,,,
"O COME, O COME, EMMANUEL (Em)",208,,,,,,,
O FOR A HEART TO PRAISE MY GOD (G),20,,,,,,,
O FOR A THOUSAND TONGUES (AZMON) (G/Ab),19,,,,,,,
O FOR A THOUSAND TONGUES (LYNGHAM) (G),18,,,,,,,
O give us homes built firm upon the Savior (Eb),634,,,,,,,
"O GOD, MY JOY (Eb)",533,,,,,,,
"O GOD, OUR HELP IN AGES PAST (C)",24,,,,,,,
O GREAT GOD (C),76,,,,,,,
O HAPPY DAY (C),547,,,,,,,
O HEARKEN YE (F),222,,,,,,,
O HOLY NIGHT! (C),192,,,,,,,
O HOW HE LOVES YOU AND ME (Ab),103,,,,,,,
O HOW I LOVE JESUS (G),248,,,,,,,
O HOW I LOVE THE SAVIOR’S NAME (F),259,,,,,,,
O IT IS WONDERFUL TO BE A CHRISTIAN (Eb),463,,,,,,,
"O JESUS, I HAVE PROMISED (F)",398,,,,,,,
O LITTLE TOWN OF BETHLEHEM (F),226,,,,,,,
"O Lord, as we go from this place (Bb)",569,,,,,,,
"O Lord my God, when I in awesome wonder (Bb)",28,,,,,,,
"O Lord, since Thou hast died (Bb)",654,,,,,,,
"O Lord, Thou art my King (F)",168,,,,,,,
"O Lord, we pray “Thy will be done” (G)",686,,,,,,,
"O Lord, Your love is so vast and so wide (Cm)",110,,,,,,,
O LOVE THAT WILT NOT LET ME GO (G),109,,,,,,,
O MAGNIFY THE LORD (D),25,,,,,,,
"O MASTER, LET ME WALK WITH THEE (D)",448,,,,,,,
O MIGHTY CROSS (Db),291,,,,,,,
O now I see the cleansing wave (D),362,,,,,,,
"O SACRED HEAD, NOW WOUNDED (PHRYGIAN mode)",289,,,,,,,
O safe to the Rock that is higher than I (Eb),151,,,,,,,
"O Savior, as my eyes behold (Eb)",114,,,,,,,
"O say, can you see, by the dawn’s early light (Ab)",696,,,,,,,
"O SAY, BUT I’M GLAD (C)",526,,,,,,,
O SING A SONG OF BETHLEHEM (Em),219,,,,,,,
"O soul, are you weary and troubled? (F)",253,,,,,,,
O THAT WILL BE GLORY (G),586,,,,,,,
O THE BLOOD OF JESUS (D/Eb),282,,,,,,,
"O THE DEEP, DEEP LOVE OF JESUS (C)",99,,,,,,,
O TO BE LIKE THEE (Db),450,,,,,,,
"O what a wonderful, wonderful day (Eb)",366,,,,,,,
O WONDROUS LOVE (D),105,,,,,,,
O WORSHIP THE KING (G/Ab),27,,,,,,,
"O ZION, HASTE (Ab)",657,,,,,,,
OBEDIENCE (Eb),691,,,,,,,
"Oh, to see the dawn of the darkest day (C)",290,,,,,,,
On a hill far away stood an old rugged cross (Bb),310,,,,,,,
ON CHRIST I STAND (C),380,,,,,,,
ON JORDAN’S STORMY BANKS (Eb),615,,,,,,,
On the night Christ was born (G),223,,,,,,,
ONCE IN ROYAL DAVID’S CITY (F),196,,,,,,,
ONCE FOR ALL (Db),371,,,,,,,
ONCE TO EVERY MAN AND NATION (Em),672,,,,,,,
ONE DAY (C),595,,,,,,,
One offer of salvation to all the world make known (C) ,345,,,,,,,
ONE SMALL CHILD (Dm),235,,,,,,,
ONLY A SINNER (Bb),356,,,,,,,
ONLY BELIEVE (C),131,,,,,,,
ONLY TRUST HIM (F),478,,,,,,,
"ONWARD, CHRISTIAN SOLDIERS (Eb)",660,,,,,,,
"OPEN MY EYES, THAT I MAY SEE (Ab)",515,,,,,,,
OPEN OUR EYES (C),500,,,,,,,
OPEN OUR EYES (D),514,,,,,,,
OPENED FOR ME (G),314,,,,,,,
Our Father which art in heaven (Bb),496,,,,,,,
Our God measures man by a standard divine (C),88,,,,,,,
OUR GREAT SAVIOR (F/G),241,,,,,,,
Out in the highways and byways of life (Bb),437,,,,,,,
"Out of my bondage, sorrow, and night (G)",488,,,,,,,
"PASS ME NOT, O GENTLE SAVIOR (G)",492,,,,,,,
"PEACE, PERFECT PEACE (Bb)",548,,,,,,,
"Praise God, from Whom all blessings flow (G)",14,,,,,,,
PRAISE HIM! PRAISE HIM! (G),39,,,,,,,
"PRAISE HIM, ALL YE LITTLE CHILDREN (C)",692,,,,,,,
"PRAISE, MY SOUL, THE KING OF HEAVEN (D)",30,,,,,,,
PRAISE THE SAVIOR (G),22,,,,,,,
"PRAISE TO THE LORD, THE ALMIGHTY (F/G)",74,,,,,,,
PRAISE YE JEHOVAH (F),49,,,,,,,
Praise ye the Father for His lovingkindness (Ab),66,,,,,,,
PRAISE YE THE TRIUNE GOD (Ab),66,,,,,,,
"PRECIOUS LORD, TAKE MY HAND (G)",504,,,,,,,
PRECIOUS NAME (G),707,,,,,,,
 REDEEMED (Eb),336,,,,,,,
"REDEEMED, HOW I LOVE TO PROCLAIM IT (G)",335,,,,,,,
REJOICE IN THE LORD (Eb),680,,,,,,,
REJOICE IN THE LORD ALWAYS (F),620,,,,,,,
"REJOICE, THE LORD IS KING (C/Db)",43,,,,,,,
"REJOICE, YE PURE IN HEART (F)",568,,,,,,,
RESCUE THE PERISHING (Bb),343,,,,,,,
REVIVE US AGAIN (F),636,,,,,,,
RING THE BELLS (C),210,,,,,,,
RING THE BELLS OF HEAVEN (Ab),367,,,,,,,
"RISE UP, O MEN OF GOD (F)",662,,,,,,,
ROCK OF AGES (Bb),392,,,,,,,
SATISFIED (D),359,,,,,,,
SAVED BY GRACE (Eb),350,,,,,,,
